edge1_x, edge1_y, edge2_x, edge2_y
0,0.363742,0.132019,0.304958
0.132019,0.304958,0.144113,0.153803
0.144113,0.153803,0.0012719,1.11319e-09
0.400733,0.644169,0.482575,0.567512
0.482575,0.567512,0.492266,0.522162
0.492266,0.522162,0.424216,0.455651
0.424216,0.455651,0.290792,0.507627
0.290792,0.507627,0.217703,0.617798
0.217703,0.617798,0.400733,0.644169
1,0.815849,1,0.532347
1,0.532347,0.78153,0.587606
0.78153,0.587606,0.74784,0.632437
0.74784,0.632437,0.745817,0.64604
0.745817,0.64604,1,0.815849
0.243825,0.063794,0.242734,0.0672761
0.242734,0.0672761,0.292616,0.199738
0.292616,0.199738,0.369435,0.177709
0.369435,0.177709,0.353763,0.11254
0.353763,0.11254,0.243825,0.063794
0.73493,1,0.821335,1
0.821335,1,0.819001,0.891592
0.819001,0.891592,0.6896,0.839526
0.6896,0.839526,0.73493,1
0.821335,1,1,1
1,1,1,0.829081
1,0.829081,0.819001,0.891592
0.819001,0.891592,0.821335,1
0.353763,0.11254,0.369435,0.177709
0.369435,0.177709,0.52889,0.221232
0.52889,0.221232,0.583691,0.193191
0.583691,0.193191,0.578064,-2.20037e-10
0.578064,-2.20037e-10,0.427015,0
0.427015,0,0.353763,0.11254
0.292616,0.199738,0.228614,0.297001
0.228614,0.297001,0.420212,0.354705
0.420212,0.354705,0.52889,0.221232
0.52889,0.221232,0.369435,0.177709
0.369435,0.177709,0.292616,0.199738
1,0.31771,1,0.22582
1,0.22582,0.946713,0.217903
0.946713,0.217903,0.717429,0.248531
0.717429,0.248531,0.780445,0.45008
0.780445,0.45008,1,0.31771
0.144113,0.153803,0.242734,0.067276
0.242734,0.067276,0.243825,0.063794
0.243825,0.063794,0.245266,-2.36739e-09
0.245266,-2.36739e-09,0.0012719,0
0.0012719,0,0.144113,0.153803
0.325657,1,0.520081,1
0.520081,1,0.554094,0.907305
0.554094,0.907305,0.462842,0.788702
0.462842,0.788702,0.427168,0.773345
0.427168,0.773345,0.385713,0.783345
0.385713,0.783345,0.325657,1
0.385713,0.783345,0.286781,0.775332
0.286781,0.775332,0.205093,1
0.205093,1,0.325657,1
0.325657,1,0.385713,0.783345
0.946713,0.217903,1,0.22582
1,0.22582,1,0
1,0,0.765353,0
0.765353,0,0.946713,0.217903
0.190526,0.309552,0.132019,0.304958
0.132019,0.304958,-3.1846e-09,0.363742
-3.1846e-09,0.363742,0,0.628902
0,0.628902,0.194783,0.63172
0.194783,0.63172,0.217703,0.617798
0.217703,0.617798,0.290792,0.507627
0.290792,0.507627,0.190526,0.309552
0.618882,0.421997,0.634091,0.232256
0.634091,0.232256,0.583691,0.193191
0.583691,0.193191,0.52889,0.221231
0.52889,0.221231,0.420212,0.354705
0.420212,0.354705,0.424216,0.455651
0.424216,0.455651,0.492266,0.522162
0.492266,0.522162,0.561077,0.507902
0.561077,0.507902,0.618882,0.421997
0.286781,0.775332,0.194783,0.63172
0.194783,0.63172,1.64252e-09,0.628902
1.64252e-09,0.628902,0,1
0,1,0.205093,1
0.205093,1,0.286781,0.775332
