edge1_x, edge1_y, edge2_x, edge2_y
0.241944,0.701418,0.259142,0.691101
0.259142,0.691101,0.328208,0.594628
0.328208,0.594628,0.0950744,0.474759
0.389468,0.871947,0.393794,0.901983
0.393794,0.901983,0.521105,0.995411
0.521105,0.995411,0.5442,0.943383
0.5442,0.943383,0.503638,0.806667
0.503638,0.806667,0.389468,0.871947
0.838778,1,1,1
1,1,1,0.761203
1,0.761203,0.937459,0.757837
0.937459,0.757837,0.843159,0.825514
0.843159,0.825514,0.838778,1
0.192404,0.180018,0.345489,-1.61621e-09
0.345489,-1.61621e-09,0,0
0,0,0,0.0544891
0,0.0544891,0.192404,0.180018
0.61825,0.167344,0.654687,0.163356
0.654687,0.163356,0.707301,0.0288673
0.707301,0.0288673,0.71328,1.65642e-09
0.71328,1.65642e-09,0.367141,0
0.367141,0,0.397636,0.0525617
0.397636,0.0525617,0.61825,0.167344
0.994117,0.407235,1,0.408795
1,0.408795,1,0
1,0,0.994806,0
0.994806,0,0.857186,0.249441
0.857186,0.249441,0.850681,0.267006
0.850681,0.267006,0.994117,0.407235
0.397636,0.0525618,0.367141,-5.54181e-09
0.367141,-5.54181e-09,0.345489,0
0.345489,0,0.192404,0.180018
0.192404,0.180018,0.172688,0.23443
0.172688,0.23443,0.215166,0.305532
0.215166,0.305532,0.335045,0.426715
0.335045,0.426715,0.475476,0.303349
0.475476,0.303349,0.397636,0.0525618
0.309053,0.973879,0.308011,1
0.308011,1,0.522003,1
0.522003,1,0.521105,0.995411
0.521105,0.995411,0.393794,0.901983
0.393794,0.901983,0.309053,0.973879
-2.24729e-09,0.666279,0,1
0,1,0.026491,1
0.026491,1,0.176394,0.867955
0.176394,0.867955,0.241944,0.701418
0.241944,0.701418,-2.24729e-09,0.666279
0.806394,0.286513,0.728929,0.305037
0.728929,0.305037,0.650347,0.383856
0.650347,0.383856,0.650372,0.384164
0.650372,0.384164,0.808018,0.531782
0.808018,0.531782,0.840403,0.49826
0.840403,0.49826,0.806394,0.286513
0.5442,0.943383,0.672846,0.831019
0.672846,0.831019,0.628968,0.774724
0.628968,0.774724,0.507466,0.796856
0.507466,0.796856,0.503638,0.806667
0.503638,0.806667,0.5442,0.943383
0.650372,0.384164,0.551613,0.584182
0.551613,0.584182,0.62094,0.638183
0.62094,0.638183,0.809044,0.618089
0.809044,0.618089,0.808018,0.531782
0.808018,0.531782,0.650372,0.384164
0.176394,0.867955,0.026491,1
0.026491,1,0.308011,1
0.308011,1,0.309053,0.973879
0.309053,0.973879,0.176394,0.867955
